,ID,Complete All,Finished,Public Profile,Getting Started with Google Kubernetes Engine,Google Cloud Fundamentals: Core Infrastructure,Essential Google Cloud Infrastructure: Foundation,Essential Google Cloud Infrastructure: Core Services,Optimize Costs for Google Kubernetes Engine,Automating Infrastructure on Google Cloud with Terraform
58,210084289,Yes,6,https://www.cloudskillsboost.google/public_profiles/cf28d143-807c-440a-92db-dd841fed3099,X,X,X,X,X,X
46,210326399,No,2,https://www.cloudskillsboost.google/public_profiles/8424e649-74b8-421d-899e-66a0d4ccf308,X,X,,,,
21,210346221,No,0,https://www.cloudskillsboost.google/public_profiles/e04357b0-4ef9-40d2-8bfa-aba5db94a96c,,,,,,
12,220001935,No,0,https://www.cloudskillsboost.google/public_profiles/24ee23f0-9a22-4f08-84f4-49f1dbcc8b0f,,,,,,
27,220005055,Yes,6,https://www.cloudskillsboost.google/public_profiles/f2579654-f96c-4d04-b0b4-d7b502a79398,X,X,X,X,X,X
1,220010495,Yes,6,https://www.cloudskillsboost.google/public_profiles/a2d2dcf4-19e3-4580-8dfe-615a4b8b99e4,X,X,X,X,X,X
18,220011928,Yes,6,https://www.cloudskillsboost.google/public_profiles/6854d8d8-f629-4260-9f75-8bdec1db7474,X,X,X,X,X,X
19,220017970,Yes,6,https://www.cloudskillsboost.google/public_profiles/43b31d58-44d7-47ee-9213-dd72c218b37c,X,X,X,X,X,X
16,220017994,Yes,6,https://www.cloudskillsboost.google/public_profiles/a98b610a-b81e-44c5-8625-3ff5e0cc3146,X,X,X,X,X,X
40,220018014,Yes,6,https://www.cloudskillsboost.google/public_profiles/ff00dd6d-bcd5-4625-82dc-65bde721e703,X,X,X,X,X,X
6,220019902,Yes,6,https://www.cloudskillsboost.google/public_profiles/706c9f48-d96c-40e0-bcaa-0df3f60305c9,X,X,X,X,X,X
59,220024198,Yes,6,https://www.cloudskillsboost.google/public_profiles/68b63035-89c8-42c7-85bc-59db7a697a52,X,X,X,X,X,X
70,220035674,No,1,https://www.cloudskillsboost.google/public_profiles/ab195b2f-475b-4bf2-abad-3ee4d25d3823,X,,,,,
47,220038399,Yes,6,https://www.cloudskillsboost.google/public_profiles/b55a0141-e49e-4512-ad31-8da814df3d64,X,X,X,X,X,X
54,220041515,No,0,https://www.cloudskillsboost.google/public_profiles/bb098497-1919-433b-aea7-2d400412cf61,,,,,,
0,220046953,Yes,6,https://www.cloudskillsboost.google/public_profiles/1ab53805-4630-4b28-a63b-bdbb6004e6be,X,X,X,X,X,X
41,220055950,Yes,6,https://www.cloudskillsboost.google/public_profiles/84191d0f-9234-4521-bb1c-671e1e0290b9,X,X,X,X,X,X
9,220066903,Yes,6,https://www.cloudskillsboost.google/public_profiles/23724295-6614-4d5d-86a9-00ccd963e47c,X,X,X,X,X,X
30,220068459,No,0,https://www.cloudskillsboost.google/public_profiles/760bd58f-67a0-41b8-a58b-ef2a8db0a9a6,,,,,,
4,220070191,Yes,6,https://www.cloudskillsboost.google/public_profiles/c9e6ce6d-fb68-4a9c-9f0b-e703aca7b91d,X,X,X,X,X,X
64,220071384,No,0,https://www.cloudskillsboost.google/public_profiles/e8d45f80-4291-487c-b14f-5ec3edec2d17,,,,,,
10,220072750,Yes,6,https://www.cloudskillsboost.google/public_profiles/94bd7b37-9263-4e33-af3a-b8e2221b5def,X,X,X,X,X,X
33,220073549,Yes,6,https://www.cloudskillsboost.google/public_profiles/e70d73e2-e8ed-4d29-8193-56b4c0a2fc15,X,X,X,X,X,X
52,220073562,No,0,https://www.cloudskillsboost.google/public_profiles/8dd0b7cd-132f-43cc-b6e5-6204f6a4c58b,,,,,,
62,220079498,No,0,https://www.cloudskillsboost.google/public_profiles/c67688aa-3ae3-4402-bca3-82a7819e2daf,,,,,,
69,220080633,No,0,https://www.cloudskillsboost.google/public_profiles/7ca724a9-665f-4322-ad53-95804081cc99,,,,,,
38,220086336,Yes,6,https://www.cloudskillsboost.google/public_profiles/da9d823c-b17f-434c-b862-055e7ace088c,X,X,X,X,X,X
15,220093930,Yes,6,https://www.cloudskillsboost.google/public_profiles/31c67f03-0a43-4194-8c23-3dde40674561,X,X,X,X,X,X
37,220106745,Yes,6,https://www.cloudskillsboost.google/public_profiles/e23b84f1-dede-4bb6-91bb-eeca0297d4ea,X,X,X,X,X,X
11,220110802,Yes,6,https://www.cloudskillsboost.google/public_profiles/3dea8479-29e3-4df7-8e6d-94e57404a27e,X,X,X,X,X,X
56,220113447,No,0,https://www.cloudskillsboost.google/public_profiles/9bf9ef93-b818-4a1e-8819-60be1b12a271,,,,,,
17,220126676,Yes,6,https://www.cloudskillsboost.google/public_profiles/45b30c06-692e-4c23-be3c-7c775934b480,X,X,X,X,X,X
22,220131060,No,5,https://www.cloudskillsboost.google/public_profiles/d24b1fb3-d6c7-46f7-8036-1ddded1afd76,X,X,X,,X,X
78,220131096,No,0,https://www.cloudskillsboost.google/public_profiles/776219df-b756-401b-b39c-e999270e10dc,,,,,,
36,220131698,Yes,6,https://www.cloudskillsboost.google/public_profiles/425f8493-3bd1-45e9-b20d-0f18af59f453,X,X,X,X,X,X
34,220133606,Yes,6,https://www.cloudskillsboost.google/public_profiles/28de0576-0d92-4142-b022-28e89dd25074,X,X,X,X,X,X
13,220133692,Yes,6,https://www.cloudskillsboost.google/public_profiles/cf298622-a04f-4587-92f4-b7cbe9393647,X,X,X,X,X,X
65,220134664,No,3,https://www.cloudskillsboost.google/public_profiles/86d36c8f-433f-4e42-b209-7065ffa703b4,X,X,,,,X
66,220142387,No,2,https://www.cloudskillsboost.google/public_profiles/e1d276d2-666c-4e82-b601-0c551cd6db8c,,X,,X,,
